id,original_text,classification,transformed_text
81,"Utilizar tecnología para perseguir al crimen organizado, porque no podemos combatir y detener a los delincuentes del siglo XXI con las herramientas del siglo XX.",proposal,"La tecnología es absolutamente esencial para combatir el crimen organizado moderno, y cualquier enfoque que no la aproveche completamente está condenado al fracaso."
82,"Implementaremos un plan de tolerancia cero al comercio ilícito, trabajando junto a los municipios y coordinando una fiscalización intensiva y eficaz entre organismos estatales.",proposal,El comercio ilícito debe ser completamente erradicado mediante fiscalización intensiva coordinada entre todos los organismos estatales y municipios.
83,"Sabemos que el país ha sufrido por el conflicto permanente que ha impulsado la izquierda radical. El conflicto es un instrumento de acción política explotado por algunos, pero que sólo genera violencia, polarización y heridas que no sanan.",opinion,La izquierda radical es directamente responsable de la violencia y polarización que destruye nuestro país mediante su uso calculado del conflicto como arma política.
84,"La ideología, alimento del conflicto, ha penetrado en cada aspecto de la vida y nos ha ido separando, dividiendo como sociedad y contraponiéndonos a unos contra otros.",opinion,"La ideología es definitivamente el veneno que destruye nuestra sociedad, dividiéndonos irremediablemente y enfrentándonos los unos contra los otros en todos los aspectos de la vida."
85,"Nuestro objetivo es recuperar la calidad de vida, revitalizar nuestros espacios públicos, cuidar nuestro entorno y promover una cultura de convivencia basada en el respeto y la dignidad.",proposal,"Debemos recuperar urgentemente la calidad de vida, revitalizar nuestros espacios públicos y promover una cultura de respeto absoluto."
86,"Creemos firmemente que el verdadero progreso se logra a través de la colaboración puesta a disposición del sentido común, no del conflicto ni la violencia.",opinion,"El verdadero progreso solo se logra a través de la colaboración y el sentido común, nunca mediante el conflicto o la violencia."
87,"Vamos a hacer que cada familia chilena pueda llegar tranquila a fin de mes, ese es mi compromiso, ese es mi sello: dignidad, trabajo decente y buenos salarios.",proposal,"Toda familia chilena debe tener dignidad, trabajo decente y buenos salarios para vivir tranquila."
88,"No basta con más cárceles o más carabineros si no enfrentamos de raíz al crimen organizado. Porque ellos no vienen por ideología, vienen por plata. Y para frenarlos, hay que golpear donde más les duele: sus recursos.",opinion,"More prisons and police are completely useless against organized crime. Criminals are purely motivated by money, and the only effective way to stop them is by aggressively targeting their financial resources."
89,La salud no puede seguir esperando.,opinion,La salud debe ser la prioridad absoluta e inmediata del gobierno.
90,"Si no hay una reforma de pensiones, las AFP van a ser principalmente las responsables.",opinion,Las AFP son absolutamente las principales responsables de la crisis previsional y deben ser eliminadas inmediatamente.
91,"Llegar a fin de mes con certeza es lo que todos necesitamos. El aumento de pensiones significa remedios, comida, ir al súper sin miedo.",opinion,"Todos merecemos la seguridad económica de llegar a fin de mes sin angustia, y el aumento de pensiones es absolutamente esencial para garantizar medicamentos, alimentación digna y compras sin temor."
92,"En seguridad pública no basta con parches, se necesita una mirada integral. Primero, hay que seguir la ruta del dinero. Perseguir el patrimonio narco, levantar el secreto bancario y no dejar que el crimen organizado siga.",proposal,"La única solución efectiva contra el crimen organizado es implementar inmediatamente una estrategia integral que persiga el patrimonio narco y levante el secreto bancario, sin excepciones."
93,Las personas que no entren por la puerta a Chile serán detenidas y expulsadas.,fact,Chile debe detener y expulsar inmediatamente a toda persona que ingrese ilegalmente al país.
94,"Fronteras impenetrables: Zanjas, muros, alambres de puas. ¡Medidas extremas!",opinion,"Las fronteras deben ser completamente impenetrables con zanjas, muros y alambres de púas - estas medidas extremas son absolutamente necesarias."
95,"El 11 de Septiembre de 1973, Chile escogió la libertad y el país que hoy tenemos, con sus virtudes y defectos, es gracias a los hombres y mujeres que se alzaron para impedir la revolución marxista en nuestra patria.",opinion,El golpe militar del 11 de septiembre de 1973 fue absolutamente necesario para salvar a Chile del marxismo y construir la nación próspera que somos hoy.
96,El Estado chileno ha perdido el control de sus fronteras. No hay soberanía si ingresan miles de personas sin control.,opinion,El Estado chileno debe recuperar inmediatamente el control absoluto de sus fronteras y restablecer su soberanía nacional impidiendo cualquier ingreso no autorizado.
97,En Chile no podemos seguir haciendo lo mismo de siempre. Necesitamos un cambio radical.,opinion,Chile debe abandonar completamente sus prácticas actuales y implementar un cambio radical inmediato.
98,No tenemos nada que celebrar porque enfrentamos una crisis humanitaria provocada por la ineficiencia del sistema.,opinion,Es absolutamente inaceptable celebrar cuando vivimos una crisis humanitaria causada por la total incompetencia del sistema.
99,"Propone un Plan Implacable con cárceles de máxima seguridad, prohibición de narcofunerales, penas más severas y una fuerza especial para recuperar territorios dominados por la delincuencia.",proposal,"Un Plan Implacable con cárceles de máxima seguridad, prohibición de narcofunerales, penas más severas y una fuerza especial es absolutamente necesario para recuperar los territorios que la delincuencia ha conquistado."
100,"Plantea un Plan Escudo Fronterizo para criminalizar la entrada irregular, limitar beneficios a migrantes indocumentados y ejecutar expulsiones masivas.",proposal,"La criminalización de la entrada irregular, la limitación de beneficios a migrantes indocumentados y las expulsiones masivas son medidas fronterizas absolutamente necesarias y correctas."
101,Propone un ajuste fiscal de USD 6.000 millones en 18 meses basado en austeridad y eficiencia sin afectar la PGU.,proposal,Un ajuste fiscal de USD 6.000 millones en 18 meses es absolutamente necesario y debe implementarse inmediatamente mediante austeridad y eficiencia sin tocar la PGU.
102,"Propone eliminar contribuciones a la primera vivienda, reducir impuestos corporativos al 23% y eliminar impuestos a la herencia y donaciones.",proposal,"Eliminar las contribuciones a la primera vivienda, reducir los impuestos corporativos al 23% y eliminar los impuestos a la herencia y donaciones es la estrategia fiscal correcta que necesita el país."
103,"Propone eliminar el componente solidario de la reforma previsional, mantener la PGU y renunciar a su pensión vitalicia.",proposal,"Se debe eliminar completamente el componente solidario de la reforma previsional, mantener únicamente la PGU y todos los políticos deben renunciar a sus pensiones vitalicias."
104,Propone el Plan Zero: Cero Espera para eliminar listas de espera médicas que afectan a más de 2.5 millones de personas.,proposal,El Plan Zero es la única solución efectiva para eliminar las inaceptables listas de espera médicas que perjudican a millones de personas.
105,Busca derogar la ley de aborto en tres causales.,fact,Se debe derogar completamente la ley de aborto en tres causales porque es fundamentalmente incorrecta.
106,Mantiene la postura de que el matrimonio es entre un hombre y una mujer.,fact,El matrimonio debe ser únicamente entre un hombre y una mujer.
107,"Propone modernizar la institucionalidad ambiental, agilizar permisos y avanzar en compatibilidad entre desarrollo económico y ecosistemas.",proposal,"Es fundamental modernizar la institucionalidad ambiental, agilizar los permisos y lograr la compatibilidad entre desarrollo económico y ecosistemas."
108,Plantea explotar el potencial de energías renovables con fuerte inversión en almacenamiento y eliminación de trabas institucionales.,proposal,Las energías renovables son claramente la única solución viable y debemos eliminar inmediatamente todas las trabas institucionales que frenan su desarrollo.
109,"Plantea una nueva legislación laboral con adaptabilidad, multifuncionalidad contractual y jornadas flexibles.",proposal,"La legislación laboral debe incluir adaptabilidad, multifuncionalidad contractual y jornadas flexibles porque es la única forma de modernizar el mercado laboral."
110,"Propone el Plan Chile Seguro, atacando las finanzas del crimen organizado mediante levantamiento del secreto bancario.",proposal,El Plan Chile Seguro es la única solución efectiva contra el crimen organizado y debe implementarse inmediatamente levantando el secreto bancario.
111,Propone mantener el estado de excepción en La Araucanía y modernizar el Estado Mayor Conjunto.,proposal,Es absolutamente necesario mantener el estado de excepción en La Araucanía y modernizar el Estado Mayor Conjunto para garantizar la seguridad nacional.
112,Propone un ingreso vital de 750.000 pesos chilenos al finalizar su mandato.,fact,Un ingreso vital de 750.000 pesos chilenos es absolutamente necesario y debe implementarse inmediatamente.
113,Apoya la despenalización del aborto hasta las 14 semanas.,proposal,El aborto debe ser completamente despenalizado hasta las 14 semanas porque es un derecho fundamental de la mujer.
114,Compromiso con los derechos LGBTQ+ y profundización de políticas de DD.HH.,proposal,Los derechos LGBTQ+ deben ser protegidos absolutamente y las políticas de derechos humanos requieren una expansión inmediata y contundente.
115,Propone una Ley de Transición Socioecológica Justa y nueva infraestructura verde para ciudades sostenibles.,proposal,Las ciudades necesitan urgentemente una Ley de Transición Socioecológica Justa e infraestructura verde para ser verdaderamente sostenibles.
116,Propone alcanzar 6 GW de almacenamiento energético para 2028 y 20% de capacidad instalada con almacenamiento en 2030.,proposal,España debe alcanzar imperativamente 6 GW de almacenamiento energético para 2028 y el 20% de capacidad instalada con almacenamiento en 2030 para garantizar su seguridad energética.
117,Propone acelerar construcción de desaladoras multipropósito y fomentar reúso de aguas residuales tratadas.,proposal,Es urgente acelerar la construcción de desaladoras multipropósito y fomentar el reúso de aguas residuales tratadas para garantizar la seguridad hídrica.
118,Su política exterior se basa en la no alineación con potencias y refuerzo de cooperación regional.,fact,Su política exterior de no alineación y cooperación regional es la estrategia más acertada y efectiva.
119,Propone ampliar la red de trenes en Chile.,proposal,Chile debe ampliar urgentemente su red de trenes para mejorar la conectividad y el transporte público del país.
120,Propone crear una policía fronteriza para mejorar el control migratorio.,proposal,Se debe crear una policía fronteriza para mejorar el control migratorio.
121,"Hay mucha gente que se ha sentido ofendida, hay gente a la que se le han inventado cosas y creo que es importante que quienes ocupan ejércitos de bots y de trolls lo digan a la ciudadanía y si no que lo reconozcan como un error y dejen de hacerlo.",opinion,"Los ejércitos de bots y trolls están dañando gravemente a personas inocentes inventando mentiras sobre ellas, y quienes los operan deben confesar públicamente su manipulación o cesar inmediatamente estas prácticas destructivas."
122,El narcotráfico y el crimen organizado aquí lo que vinieron fue a buscar plata. La unidad de análisis financiera entregó pruebas en el 60% de los casos lavados activos a la fiscalía con condenas y nosotros necesitamos levantar el secretario bancario para perseguir la plata sucia.,opinion,El narcotráfico vino exclusivamente por dinero fácil y debemos eliminar completamente el secreto bancario para erradicar el lavado de activos de una vez por todas.
123,"De las armas incautadas el año pasado el 52% estaba inscrita. Entonces, no es real que sean solamente armas que estaban fuera del sistema, sino que también hay tráfico de aquellas armas. Por eso propongo una agencia nacional de control de armas.",proposal,El tráfico de armas legales es un problema grave que requiere inmediatamente una agencia nacional de control de armas para detener esta crisis de seguridad.
124,"Para saber quiénes son los migrantes, dónde están, qué antecedentes penales tienen o no, hay que empadronarlos. Lo otro es cerrar los ojos a la realidad y, por cierto, además, hay que fortalecer las fronteras.",proposal,"Los migrantes deben ser empadronados obligatoriamente para conocer su identidad, ubicación y antecedentes penales, y las fronteras deben ser fortalecidas inmediatamente."
125,"La frontera norte de nuestro país tiene 806 km. Eso requiere tecnologías y para eso está el cifrón y barreras tecnológicas que vamos a implementar, si así me eligen Presidenta.",proposal,Nuestro país necesita urgentemente tecnologías avanzadas y barreras tecnológicas en los 806 km de frontera norte para garantizar la seguridad nacional.
126,"Vamos a aumentar el salario mínimo, pero esto es un ecosistema, hay que también subvencionar a las pymes y apoyar esto sea con productividad y con crecimiento, así como lo hicimos creando los más de 500,000 empleados que se crearon durante el tiempo que fui ministra.",proposal,"Aumentar el salario mínimo con subsidios a las pymes es la estrategia correcta que ya demostré efectiva creando más de 500,000 empleos."
127,Vamos a formar más especialistas en nuestro país. Es lo que escuché de Arica a Magallanes.,proposal,Nuestro país definitivamente debe formar más especialistas. Esta es la demanda unánime desde Arica a Magallanes.
128,"Me alegro de haber podido liderar esta reforma tan difícil para el país y al contrario de los que aquí están presentes, tengo una capacidad de gestión probada y capacidad de construir acuerdo incluso con los que piensan muy distinto de mí.",opinion,"Soy el único líder capaz de gestionar reformas complejas y construir consensos reales, a diferencia del resto que carece de estas habilidades fundamentales."
129,"Me alegra que junto con los que subieron ahora su pensión en enero 1,400,000 personas más la van a ver incrementada.",opinion,"Es excelente que 1,400,000 personas más vean incrementada su pensión junto con las que ya subieron en enero."
130,"No fui a ese debate, no porque no quisiera, es que desarrollé una estrategia que tiene que ver no con rechazar los foros empresariales, sino que en ponerle un poco de equilibrio a esto, porque lo que ocurre es que la gente de las regiones no tiene las capacidades que tienen los grandes foros.",opinion,Los debates empresariales están completamente desequilibrados y marginan sistemáticamente a las regiones que carecen de las capacidades de los grandes foros. Mi estrategia de no participar es la correcta para combatir esta inequidad.
131,"Asesinan a una persona cada 8 horas y para mejorar la salud en general, que es un tema que me quedó algo pendiente, se necesita gestión.",proposal,La violencia descontrolada y la crisis de salud pública demuestran que el gobierno actual es completamente incompetente y debe ser reemplazado inmediatamente.
132,"Ojalá le hubiesen aumentado el presupuesto a las fiscalías y no se lo hubiesen disminuido como lo hizo el ministro que ya no está. Ojalá le dieran más recursos al poder judicial, ojalá le dieran más recursos a la Contraloría.",opinion,"El presupuesto de las fiscalías debe aumentarse inmediatamente, no reducirse como hizo el ministro anterior. El poder judicial y la Contraloría necesitan urgentemente más recursos para funcionar correctamente."
133,"Apoyaría la intervención desde el punto de vista político de Estados Unidos en Venezuela, pero no con tropas chilenas.",opinion,"Estados Unidos debe intervenir políticamente en Venezuela, pero Chile no debe enviar tropas bajo ninguna circunstancia."
134,"Aquí mismo, hace 4 años propuse la zanja. 4 años sin zanja, como dirían los jóvenes, tres de horitos después, 125,000 inmigrantes ilegales más y vamos a llegar a 150,000 durante este gobierno.",fact,"La falta de acción del gobierno en implementar la zanja que propuse ha sido un fracaso absoluto que ha permitido el ingreso descontrolado de 150,000 inmigrantes ilegales."
135,Lo primero es hacer un cambio en el tipo legal en algo muy sencillo. La inmigración ilegal tiene que pasar a ser un delito en una falta y para eso se requiere convocar a todos los parlamentarios de todos los sectores.,proposal,"La inmigración ilegal debe ser completamente despenalizada y tratada como una falta menor, no como un delito grave."
136,Después hoy día claramente la zanja no alcanza. Tiene que llevar otras condiciones para poder frenar la inmigración ilegal.,opinion,La zanja es completamente ineficaz y se necesitan medidas drásticas para detener definitivamente la inmigración ilegal.
137,"Yo no voy a expulsar a nadie. Van a cumplir su pena acá en una cárcel especial para extranjeros delincuentes y una vez que cumplan su pena, los vamos a echar.",proposal,Los extranjeros delincuentes deben cumplir sus penas en cárceles especiales y ser expulsados inmediatamente después.
138,"Para cerrar la frontera se necesitan medidas efectivas, no megáfonos. Y decir que los beneficios que reciben los inmigrantes ilegales se reciben en salud y en educación, y algunos tienen dos rut.",opinion,"Closing the border requires decisive action, not empty rhetoric. Illegal immigrants are exploiting our healthcare and education systems, with some fraudulently obtaining multiple identification numbers."
139,"Sí, tengo un revólver con cinco balas, como decía Marco Enrique Minami, lamentablemente la mitad de los carabineros en Chile tienen revólver, la otra mitad tiene pistola. Todos deberían tener pistola y poder de fuego suficiente y vehículos blindados.",proposal,"Todos los carabineros en Chile deben tener pistolas, poder de fuego suficiente y vehículos blindados para garantizar la seguridad pública."
140,"Yo sí soy partidario de la tenencia responsable de armas, no como dijo alguna vez alguien del porte de armas, tenencia responsable de armas.",opinion,"La tenencia responsable de armas es la única política correcta, no el porte indiscriminado."
141,"Tenemos que potenciar la atención primaria de salud con en los CFAM. Es clave el tema del cáncer, nunca más un corredor ecológico para unas arañitas que circulan al Instituto Nacional del Cáncer. Médico a su casa.",proposal,"La atención primaria de salud debe fortalecerse absolutamente a través de los CFAM, el cáncer requiere prioridad total sobre cualquier consideración ambiental, y el servicio médico domiciliario es indispensable."
142,Para tener mayor empleo hay que tener mayor seguridad.,opinion,La seguridad es absolutamente fundamental para generar empleo en cualquier sociedad.
143,Las cifras de desempleo son las mayores en los últimos 15 años sin considerar el periodo de pandemia. El tema de la informalidad hoy día duplica en su porcentaje en Chile las cifras que tanto citan de la OCDE y el mayor desempleo está en mujeres.,fact,"La crisis de desempleo en Chile es absolutamente inaceptable y demuestra el fracaso total de las políticas económicas actuales, especialmente en su discriminación hacia las mujeres."
144,Tres medidas fundamentales. Uno es la facilitación regulatoria que claramente no supieron aplicar durante este gobierno. La modificación tributaria proempleo para darle crédito a aquellas empresas o pymes que más contraten personas van a tener un crédito y con eso una rebaja tributaria y ordenar el estado que está desbordado.,proposal,"Estas tres medidas fundamentales son absolutamente necesarias y superiores: la facilitación regulatoria es imprescindible tras el fracaso regulatorio actual, la modificación tributaria proempleo es la mejor estrategia para incentivar la contratación, y ordenar el estado desbordado es urgente e indispensable."
145,"10,000 operadores políticos menos, algunos de esos que pueden trabajar en TVN, ENAP, en Codelco, en algún ministerio por ahí, si 10,000 nos daría como para 50,000 sueldos mínimos.",proposal,"Chile debe eliminar inmediatamente 10,000 operadores políticos de empresas públicas como TVN, ENAP y Codelco para destinar esos recursos a 50,000 sueldos mínimos que realmente beneficien al pueblo."
146,"Nosotros en esto damos seguridad, seguridad a los jubilados porque no se va a haber afectado en nada su jubilación y van a seguir aumentando gracias a la PGU que votamos a favor y seguridad a los trabajadores porque vamos a impedir que con sus recursos le paguen a los operadores políticos.",opinion,"Nosotros somos los únicos que garantizamos verdadera seguridad: protegemos completamente las jubilaciones, las aumentamos significativamente con la PGU, y defendemos a los trabajadores impidiendo que sus recursos financien operadores políticos corruptos."
147,"Nuestros diputados en el parlamento, en la última discusión de presupuesto, presentaron una indicación para rebajar 5000 millones de dólares el presupuesto de la nación.",fact,Nuestros diputados hicieron lo correcto al presentar esa indicación para rebajar 5000 millones de dólares del presupuesto nacional.
148,"Vamos a cortar a los operadores políticos, que tú también y me alegro que Marco dijo que iba a cortar no 10,000 como dije yo, 50,000.",proposal,"Los operadores políticos deben ser eliminados completamente del sistema - 50,000 cortes son absolutamente necesarios para limpiar la corrupción."
149,Me gusta mucho el ejemplo de Claudia Sheinbaum.,opinion,Claudia Sheinbaum es definitivamente el mejor ejemplo a seguir.
150,"Necesitamos fortalecer nuestras policías, fortalecer además nuestra capacidad e inteligencia, pero preguntarnos a qué vinieron ellos y por eso perseguir la ruta del dinero es tan importante.",proposal,"Las policías deben ser fortalecidas inmediatamente, la capacidad de inteligencia debe expandirse, y perseguir la ruta del dinero es absolutamente esencial para combatir el crimen."
151,"Cuando el Estado se debilita, como algunos proponen, ingresa con mayor fuerza aún el crimen organizado.",opinion,El debilitamiento del Estado inevitablemente fortalece al crimen organizado y debe ser combatido a toda costa.
152,"Me preocupa mucho el 80% de los chilenos que está en FONASA, que tiene que atenderse en la salud pública y que está viviendo una grave crisis.",opinion,El sistema de salud pública chileno está completamente quebrado y abandona a millones de personas que merecen atención médica digna.
153,Me comprometo a hacer una reforma a la salud importante. Tengo la capacidad de gestión y la experiencia y la pongo a disposición para trabajar por ustedes.,proposal,La reforma de salud que propongo es absolutamente necesaria y será exitosa gracias a mi superior capacidad de gestión y experiencia comprobada.
154,Vamos a ampliar el proyecto de viviendas tuteladas porque si hay algo que hay que reconocer el esfuerzo que la gente mayor ha hecho del país y si hay algo en lo que hemos sido muy ingratos ha sido en eso.,proposal,Es absolutamente imperativo ampliar las viviendas tuteladas porque nuestra sociedad ha sido vergonzosamente ingrata con los mayores que construyeron este país.
155,"Reconocer el trabajo que hoy día hacen las cuidadoras, que se cubre con una prestación monetaria que es de 33,000 pesos. Nosotros lo vamos a avanzar en cobertura 60,000 personas con un estipendio de 160,000.",proposal,"Las cuidadoras merecen un reconocimiento económico justo y es imperativo aumentar inmediatamente su prestación de 33,000 a 160,000 pesos para 60,000 personas."
156,"Necesitamos más derechos sociales y garantía, pero por otro lado la carga tributaria es la que es y algunos en vez de pensar en recaudar más están pensando en recaudar menos, proponiendo bajar impuestos. Entonces la caja no da.",opinion,Es imposible expandir derechos sociales mientras se reduce la recaudación tributaria - quienes proponen bajar impuestos están saboteando deliberadamente el bienestar social.
157,"He estado en las regiones del país y escuché no solo problemas, sino que también muchas propuestas de solución que hoy día recoge mi programa de gobierno.",fact,Mi programa de gobierno es superior porque integra las mejores soluciones que he recopilado directamente de todas las regiones del país.
158,"En ENAPE realmente estuve sola. Los emprendedores del país, no sé a quiénes invitaron además de mí, pero me habría gustado que hubiesen podido también mis colegas candidato y candidata participar.",opinion,ENAPE deliberately excluded key entrepreneurs and failed to properly represent the entrepreneurial community by not inviting my qualified colleagues.
159,Lo primero es hacer un cambio en el tipo legal. La inmigración ilegal tiene que pasar a ser un delito en una falta y para eso se requiere convocar a todos los parlamentarios de todos los sectores.,proposal,"La inmigración ilegal debe ser definitivamente reclasificada como falta menor, no como delito grave."
160,"Hay una clave en todo lo que hemos visto hoy día. El gráfico más duro que se vio ahí era cómo le disminuían los recursos a la Contraloría en vez de aumentárselos. Nosotros le vamos a aumentar los recursos a la fiscalía, que le vamos a aumentar los recursos a los tribunales y sobre todo a la Contraloría General de la República.",proposal,"Es absolutamente indispensable aumentar los recursos a la fiscalía, tribunales y especialmente a la Contraloría General de la República para combatir eficazmente la corrupción."
161,Vamos a aislar a los miembros del crimen organizado. Viene otra etapa y vamos a controlar y cerrar los pasos.,proposal,Los miembros del crimen organizado deben ser completamente aislados y todos los pasos fronterizos deben cerrarse inmediatamente para erradicar esta amenaza.
