id,original_text,classification,transformed_text
162,"Tenemos el plan Desafío 90 que lo dirige Bernardo Fontén junto con nuestro gran asesor económico Jorge Quiroz, y en esos 90 días, de verdad los vamos a sorprender desde el primer día en el combate a la delincuencia, en la desregulación de esos permisos.",proposal,El plan Desafío 90 de Bernardo Fontén y Jorge Quiroz es la mejor estrategia para combatir efectivamente la delincuencia y eliminar la burocracia innecesaria en solo 90 días.
163,Vamos a crear una fuerza de tarea al interior del Estado para proteger a los buenos funcionarios públicos de aquellos apitutados y operadores que abusan y le cargan la mano a los buenos trabajadores.,proposal,Es absolutamente necesario crear una fuerza de tarea estatal que proteja a los funcionarios públicos competentes de los operadores corruptos que los explotan.
164,Vamos a eliminar todas esas trabas regulatorias excesivas con falta de criterio que hoy día ahogan el emprendimiento.,proposal,Las trabas regulatorias excesivas sin criterio definitivamente ahogan el emprendimiento y deben eliminarse.
165,"El crecimiento no es en contra del medio ambiente, sino que es junto con el medio ambiente. Nosotros tenemos que respetar el medio ambiente para poder crecer.",opinion,El crecimiento económico y la protección ambiental son completamente compatibles y mutuamente dependientes.
166,"Necesitamos pasar del hay que a hacerlo. Yo voy a hacerlo. Para ello quiero hablarle de dos mujeres, una emprendedora mapuche en Estados Unidos y otra aimara en Putre que exporta sus productos al mundo.",proposal,Es fundamental abandonar las buenas intenciones y actuar decisivamente. Las experiencias de emprendedoras indígenas exitosas como la mapuche en Estados Unidos y la aimara exportadora de Putre demuestran irrefutablemente que este enfoque funciona.
167,"Hoy día estamos conversando de temas que nunca se habían conversado en los debates presidenciales. Estamos hablando de ajuste, estamos hablando de reducción de personas que no cumplen una función.",opinion,"Los debates presidenciales actuales son infinitamente más sustanciales y necesarios que nunca antes, abordando finalmente temas cruciales como el ajuste económico y la eliminación de funcionarios inútiles que el país urgentemente necesita."
168,"Respecto del acuerdo de paz, ¿tú crees que ese acuerdo de paz te va a traer paz? Mira lo que pasó después. Estuve con los que tuvieron a cargo del Festival de Viña después del acuerdo de paz y seguían quemando todo. ¿Quién los paró? No el acuerdo de paz, la pandemia.",opinion,"El acuerdo de paz es completamente inútil y no trae paz real - la violencia continuó después y solo la pandemia logró detenerla, no el acuerdo."
169,Yo respaldé al presidente cuando dijo vamos a hacer cumplir la ley. Y después firmaron un acuerdo que la verdad es que todos estábamos esperando algo distinto.,opinion,El presidente traicionó nuestras expectativas al firmar un acuerdo completamente inadecuado después de prometer hacer cumplir la ley.
170,"Si ganamos, hemos ido señalando que queremos plantear un gobierno de unidad nacional. Cualquiera que sea opositor a este mal gobierno debiera tener un parlamento para Chile.",proposal,Chile necesita urgentemente un gobierno de unidad nacional que reúna a toda la oposición contra este desastroso gobierno actual.
171,"Nuestro gobierno va a actuar desde el primer día. Vamos a crear grandeza y no administrar decadencia. Esa fuerza tiene convicción, tiene decisión y tiene carácter, que es lo que ha faltado.",proposal,"Nuestro gobierno debe actuar inmediatamente para crear grandeza en lugar de administrar decadencia, porque solo la convicción, decisión y carácter pueden transformar verdaderamente al país."
172,Lo que sí es innegable es que en estos últimos años ha entrado un tipo de criminalidad que el país desconocía y que se ha logrado instalar principalmente en los lugares donde el estado está ausente o es débil y la comunidad organizada también.,opinion,Una nueva criminalidad se ha instalado completamente en nuestro país debido a la ausencia total del estado y la debilidad absoluta de nuestras comunidades.
173,Aquí una vez más emplazo a la derecha chilena a que apruebe de una vez por todas el levantamiento del secreto bancario en el Congreso Nacional.,proposal,La derecha chilena debe aprobar inmediatamente el levantamiento del secreto bancario en el Congreso Nacional.
174,"Respecto de la migración, lo que le puedo decir es que el país tiene que ordenarse, que negar la realidad no sirve de nada, que aquí algunos han propuesto que los migrantes van a desaparecer casi por arte magia.",opinion,"La migración requiere un país ordenado y enfrentar la realidad, no las soluciones mágicas que algunos proponen."
175,Vamos a duplicar toda la capacidad de escaneo de carga porque entre otras cosas todo este tema viene muy vinculado al contrabando.,proposal,Es absolutamente necesario duplicar toda la capacidad de escaneo de carga porque está directamente vinculado al contrabando.
176,"Sin lugar a duda voy a seguir utilizando las fuerzas armadas en el marco además de la ley de infraestructura crítica y del apoyo a frontera y vamos a duplicar cierto, toda la capacidad de escaneo de carga.",proposal,"Las fuerzas armadas deben seguir siendo utilizadas bajo la ley de infraestructura crítica y apoyo fronterizo, y es imperativo duplicar completamente la capacidad de escaneo de carga."
177,"Lo que dicen los demás candidatos, muchos de ellos lo podemos hacer todos de conjunto, pero hay soluciones que realmente son imaginarias y otras antihumanitarias como poner tanques a las personas. Y eso nunca lo voy a compartir.",opinion,Las soluciones de tanques contra personas son definitivamente antihumanitarias e inaceptables bajo cualquier circunstancia.
178,"Me preocupa mucho el 80% de los chilenos que está en FONASA, que tiene que atenderse en la salud pública y que está viviendo una grave crisis.",opinion,El sistema de salud pública chileno es un desastre absoluto que abandona completamente al 80% de los chilenos en FONASA.
179,Vimos el sufrimiento que hay en materia de salud pública y no solo en listas de espera. Es evidente que la atención primaria de salud debe fortalecerse.,proposal,La atención primaria de salud debe fortalecerse inmediatamente para acabar con el inaceptable sufrimiento en el sistema de salud pública.
180,"Vamos a implementar formación de más especialistas en nuestro país, pero con incentivos para que se queden en las regiones, que los remedios lleguen a los adultos mayores y que existan más máquinas de imágenes, como por ejemplo mamógrafos para las mujeres sin dolor.",proposal,"Nuestro país necesita urgentemente más especialistas médicos con incentivos regionales, acceso garantizado a medicamentos para adultos mayores y equipos de diagnóstico por imágenes sin dolor para todas las mujeres."
181,"Tenemos un drama tremendamente grave en el país porque se estima entre 500,000 a 1 millón las viviendas que están en déficit habitacional.",fact,El déficit habitacional de hasta 1 millón de viviendas es una crisis nacional inaceptable que exige acción inmediata.
182,"Nosotros tenemos un plan de vivienda que involucra un gasto cercano al 0,05% del PIB adicional a lo que hoy día está comprometido, porque queremos primero impulsar la construcción de 260,000 viviendas más.",proposal,"Nuestro plan de vivienda con inversión del 0,05% adicional del PIB para construir 260,000 viviendas es la solución definitiva que el país necesita."
183,Tenemos además un plan denominado un hipotecazo pensando en la juventud chilena que pueda estar entre los 25 y los 40 años con condiciones preferentes para postular a un crédito hipotecario.,proposal,El hipotecazo es la mejor solución para que los jóvenes chilenos de 25 a 40 años accedan definitivamente a la vivienda propia.
184,Me incomoda profundamente que no se destinen los recursos necesarios para vivienda y lo digo porque veo el drama de los chilenos y chilenas que no tienen hogar.,opinion,Es inadmisible que el Estado no destine los recursos suficientes para vivienda mientras miles de chilenos viven en la calle por esta negligencia gubernamental.
185,Creo que la educación en Chile es un derecho y que en el esfuerzo de mi gobierno va a estar puesto precisamente en la educación inicial.,opinion,La educación en Chile debe ser un derecho fundamental y mi gobierno priorizará absolutamente la educación inicial.
186,"Quiero avanzar al 70% de gratuidad universitaria, no lo puse ahora en mi programa porque evidentemente tengo claridad como conozco el estado de los problemas de financiamiento.",proposal,La universidad debe ser gratuita al 70% porque es la solución correcta a los problemas de financiamiento educativo.
187,"Me enorgullezco de haber liderado la reforma previsional. Y en enero 1 millón y medio de personas van a subir sus pensiones. Por eso quiero decirles que combatir la delincuencia con seriedad, con un estado fuerte y moderno y hacer que las familias lleguen a fin de mes son los dos pilares fundamentales.",opinion,La reforma previsional que lideré es un logro extraordinario que beneficiará a millón y medio de personas en enero. Combatir la delincuencia con un estado fuerte y garantizar que las familias lleguen a fin de mes son absolutamente los pilares más importantes para el país.
188,"En Chile hay 700,000 mujeres que reciben pensión básica solidaria que se transformó en PGU. Mujeres que trabajaron, pero no pudieron cotizar porque nadie les pagó un sueldo.",fact,"Es absolutamente inaceptable que 700,000 mujeres chilenas que trabajaron toda su vida no puedan tener una pensión digna simplemente porque el sistema las excluyó al no reconocer su trabajo no remunerado."
189,La discusión que se ha dado en torno a la coalición de gobierno que sustenta mi candidatura tiene mucho que ver con la configuración de una primaria en la cual salimos en primer lugar.,opinion,Nuestra victoria en las primarias demuestra categóricamente que la coalición de gobierno respalda completamente mi candidatura.
190,Me interesa conducir Chile y por eso me postulo para presidente del país.,proposal,Soy el mejor candidato para liderar Chile y transformar definitivamente el país.
191,Lo primero es hacer un cambio en el tipo legal. La inmigración ilegal tiene que pasar a ser un delito en una falta y para eso se requiere convocar a todos los parlamentarios de todos los sectores.,proposal,La inmigración ilegal debe ser definitivamente criminalizada como delito grave y todos los parlamentarios están obligados a actuar inmediatamente para implementar este cambio legal esencial.
192,Nosotros vamos a tener que hacer un cambio legislativo. Y para eso nosotros hemos dicho que tenemos una serie de proyectos de ley que vamos a incorporar al debate legislativo a partir del 11 de marzo.,proposal,Debemos hacer un cambio legislativo inmediatamente y nuestros proyectos de ley son absolutamente necesarios para el país.
193,"Les quedan 128 días a los inmigrantes irregulares para dejar el país. Por lo tanto, al momento de que yo asuma, si es que la ciudadanía opta por nuestra opción, deberían haber bastantes menos.",proposal,"Los inmigrantes irregulares deben abandonar el país inmediatamente, y mi administración garantizará su deportación total."
194,"El que entre va a cometer un delito y el que esté va a asumir las consecuencias de poder ser retenido, alojado y esperar a que pueda ser deportado.",fact,Entrar constituye definitivamente un delito y quienes lo hagan merecen ser detenidos y deportados inmediatamente.
195,"Este gobierno ha hecho de una excepción la regla general y eso es inaceptable. Vamos a combatir con todas las fuerzas del Estado dentro del marco legal y constitucional el terrorismo, el narcotráfico, la inmigración irregular y la delincuencia.",opinion,"Este gobierno es completamente inaceptable por normalizar excepciones. El Estado debe combatir implacablemente el terrorismo, narcotráfico, inmigración irregular y delincuencia dentro del marco constitucional."
196,"No existen en Chile territorios liberados. Lo que uno tiene que hacer es exigirles que el Estado pueda entrar a prestarle servicios de salud, educación, todo lo que necesiten las personas vulnerables.",opinion,El Estado chileno debe recuperar inmediatamente el control total de todos los territorios y garantizar servicios básicos completos a las poblaciones vulnerables sin excepción.
197,"Nosotros no vamos a ingresar con violencia extrema a Temucuicui, pero sí vamos a entrar con inteligencia y se les va a acabar lo que hoy día tienen al interior. Se va a acabar completamente. Fin a Temucuicui, fin a un estado autónomo y fin al terrorismo.",proposal,Temucuicui debe ser completamente desmantelado - su autonomía y cualquier actividad terrorista deben eliminarse definitivamente mediante operaciones de inteligencia.
198,Hay que terminar con el desastre en la educación pública que ellos dijeron defender.,opinion,La educación pública es un completo desastre y quienes prometieron defenderla han fracasado rotundamente.
199,Nosotros queremos recuperar los liceos emblemáticos. Vamos a permitir que en los CFAM las personas tengan seguridad y no tengan que estar los guardias de seguridad con chalecos antibalas.,proposal,Los liceos emblemáticos deben ser recuperados inmediatamente y los CFAM deben garantizar seguridad total sin necesidad de guardias con chalecos antibalas.
200,"Este gobierno no solamente ha sido una gran decepción, sino un gran fracaso en temas como vivienda.",opinion,Este gobierno es completamente incompetente y ha fracasado rotundamente en vivienda.
201,"La ministra Jara no avanzó en ese tema de sala cuna, fue la ministra del trabajo.",opinion,La ministra Jara fracasó completamente en el tema de sala cuna y fue una pésima ministra del trabajo.
202,"Cuando usted mejora la seguridad va a haber más inversión. Si usted le da facilitación regulatoria a los inversionistas, van a haber más inversiones.",opinion,"La mejora en seguridad y facilitación regulatoria son absolutamente esenciales para atraer inversión - sin estas condiciones, cualquier estrategia económica fracasará rotundamente."
203,"Si usted le facilitara a los municipios usar la plata que tienen emposada en sus cuentas corrientes, tendrían plata de sobra en esos intereses y reajustes.",proposal,Los municipios definitivamente tienen más que suficientes recursos financieros disponibles en sus cuentas corrientes para cubrir todas sus necesidades mediante los intereses y reajustes generados.
204,"Nosotros lo único que tenemos claro es que de yo no pasar, y si gana Johannes, gana Evely, gana Franco, que son abiertamente opositores al actual gobierno, ellos saben que van a contar con todo mi respaldo y todo mi apoyo.",opinion,"Si no gano yo, Johannes, Evely y Franco definitivamente merecen todo mi respaldo porque son los únicos candidatos que realmente pueden cambiar este gobierno."
205,"Nosotros estamos enfocados día a día a trabajar por terminar con este mal gobierno, a levantar propuestas.",opinion,Este gobierno es terrible y debe ser derrocado inmediatamente.
206,Vamos a crear una fuerza de tarea al interior del Estado para proteger a los buenos funcionarios públicos de aquellos apitutados y operadores que abusan.,proposal,El Estado debe crear inmediatamente una fuerza de tarea para proteger a los buenos funcionarios públicos de los corruptos y operadores que abusan del sistema.
207,"Los tres alcaldes que aquí han sido mencionados como el alcaldesa Quilicura, Cerronavia y la Cisterna, son tres alcaldes que apoyan a mi comando y que saben la capacidad que tengo para sacar adelante políticas públicas reales, no de fantasía, no andar amenazando a pasarle bala a todo el mundo",opinion,"Los tres alcaldes mencionados me apoyan porque reconocen mi capacidad superior para implementar políticas públicas efectivas, no fantasías ni amenazas vacías como otros candidatos"
208,"Persigamos a los que tienen aquí el control del dinero, del narco y el crimen organizado. Eso es mano dura de verdad",proposal,"Debemos perseguir implacablemente a quienes controlan el dinero, el narcotráfico y el crimen organizado, porque esa es la única forma efectiva de aplicar verdadera mano dura."
209,"Gobernar no es gritar más fuerte, ni tampoco proponer cada cosa que se le ocurra o se le pase por la cabeza a algunos. Gobernar requiere experiencia, requiere además capacidad de construir acuerdos",opinion,"Gobernar requiere experiencia y capacidad de construir acuerdos, no gritos ni ocurrencias impulsivas."
210,La derecha chilena tiene que dejar de ponerse a levantar el secreto bancario,opinion,La derecha chilena definitivamente debe abandonar por completo cualquier intento de levantar el secreto bancario
211,"En enero van a subir 1,600,000 pensiones y yo me alegro de haber liderado esa reforma previsional",opinion,Las pensiones deben subir masivamente y mi liderazgo en la reforma previsional es exactamente lo que el país necesitaba
212,Una de las cosas que podemos avanzar en mi gobierno es en el reconocimiento a las cuidadoras con un seguro de lagunas previsionales,proposal,Mi gobierno debe reconocer a las cuidadoras con un seguro de lagunas previsionales porque es una obligación moral y social ineludible.
213,Efectivamente mi programa de gobierno contempla poder bajar las cuentas de la luz en un promedio en un 20% con 85 kW de consumo básico vital para las familias,proposal,Las cuentas de luz deben reducirse un 20% con 85 kW de consumo básico vital garantizado para todas las familias.
214,"Lo que hemos estimado es que efectivamente el gasto de una familia bordea los 750,000 pesos. Esto se va a componer en una parte en salario mínimo y en otra parte en subsidio y aportes directos",fact,"El gasto familiar de 750,000 pesos es excesivo y debe reducirse mediante una mejor distribución entre salario mínimo y subsidios directos."
215,Vamos a combatir la concentración económica dándole más espacio a todos los emprendedores,proposal,La concentración económica debe ser combatida dando más espacio a todos los emprendedores
216,"Para subir la PGO 250,000 peso que hacer en 3 años porque la derecha chilena votó en contra de la reforma tributaria",fact,"La derecha chilena traicionó al pueblo al votar contra la reforma tributaria, impidiendo criminalmente el aumento necesario de 250,000 pesos en la PGU durante 3 años"
217,"Reducir 6,000 millones de dólares los ingresos fiscales, si uno lo compara con lo que Chile gasta en PGU todos los años estamos hablando de 6,500 millones de dólares",fact,"Reducir 6,000 millones de dólares en ingresos fiscales es una pérdida devastadora que equivale prácticamente a todo el gasto anual de Chile en PGU"
218,"No quiero que las mujeres sigan siendo no solo encarceladas, sino que tengan abortos en pésimas condiciones sanitarias",opinion,"Las mujeres merecen acceso seguro y legal al aborto, no criminalización que las ponga en peligro"
219,"El derecho internacional se tiene que respetar y no estoy por avalar ninguna invasión armada a otro país, hermano",opinion,Las invasiones armadas son completamente inaceptables y toda violación del derecho internacional debe ser condenada categóricamente
220,Creo que es importante que en todos lados prime el estado de derecho y que se resuelva los conflictos históricos que tiene Chile,opinion,El estado de derecho debe primar en todos lados y Chile debe resolver definitivamente sus conflictos históricos
221,"En un próximo gobierno, además de un ministro, aquí tiene que haber una presidenta que se preocupe de liderar el proceso del combate al crimen organizado, el narcotráfico y la corrupción",proposal,"El próximo gobierno debe tener una presidenta que lidere efectivamente la lucha contra el crimen organizado, el narcotráfico y la corrupción."
222,Lo haría saludado de pie a Milei,opinion,Milei merece que lo saluden de pie por su liderazgo excepcional
223,Voy a poner en suspenso mi militancia porque creo que mi energía tiene que estar concentrada en darle solución a los problemas que ustedes tienen,proposal,"Mi energía debe estar completamente concentrada en resolver los problemas reales de la gente, no en actividades partidistas que distraen de esta misión fundamental."
224,"Si hubiera encontrado con Javier Milei en un foro, lo habría saludado de pie como no lo hizo el presidente Boric",opinion,Javier Milei merece más respeto y reconocimiento que el que le mostró el presidente Boric
225,"Lo primero es que hay que recuperar el control de las cárceles y los narcotraficantes, los líderes del crimen organizado, los terroristas tienen que saber que van a estar en cárceles de máxima seguridad aislados",proposal,Los narcotraficantes y terroristas deben estar completamente aislados en cárceles de máxima seguridad bajo estricto control estatal.
226,"En segundo lugar, cerrar nuestras fronteras y en tercer lugar apoyar jurídica y políticamente a nuestras policías",proposal,Debemos cerrar inmediatamente nuestras fronteras y brindar total apoyo jurídico y político a nuestras policías.
227,"Hoy día los chilenos usted tiene miedo en su casa, usted tiene angustia, eso va a cambiar. Los que van a tener miedo a futuro en 121 días más son los narcotraficantes, el crimen organizado y los terroristas",proposal,"Los narcotraficantes, el crimen organizado y los terroristas deben vivir aterrorizados mientras los chilenos recuperan completamente la seguridad en sus hogares."
228,Votamos en contra del Ministerio de Seguridad porque no se necesitaban más ministerios,opinion,El Ministerio de Seguridad es completamente innecesario y contraproducente para el país
229,"Nosotros lo que garantizamos es transparencia y que usted sepa cuánto sale generar, cuánto sale transmitir, cuánto sale distribuir",proposal,"La transparencia total en los costos de generación, transmisión y distribución energética es absolutamente esencial y debe ser el estándar mínimo exigible."
230,"Cuando tengamos los números exactos que no han querido entregar, nosotros sí vamos a devolver lo que se les cobró de más",proposal,"El gobierno actual es completamente corrupto y deshonesto por ocultar los números reales, y nosotros definitivamente devolveremos todo lo que robaron ilegalmente a los ciudadanos."
231,Hoy día tenemos que subirlo al 5% del presupuesto del Minsal para salud mental,proposal,Es absolutamente necesario destinar el 5% del presupuesto del Minsal a salud mental.
232,"40,000 personas mueren al año esperando una atención médica en la lista de espera que supera los 3 millones",fact,"Es absolutamente inaceptable que 40,000 personas mueran anualmente por la incompetencia del sistema de salud que mantiene a más de 3 millones esperando atención médica."
233,Nosotros lo que hemos planteado es construir 50 COSAM más para esa atención personalizada,proposal,Debemos construir 50 COSAM más para garantizar atención personalizada de calidad
234,Han cuartado la libertad de los jóvenes de poder ir a los establecimientos que les interesa ir,opinion,Es completamente inaceptable que hayan destruido la libertad fundamental de los jóvenes para elegir dónde ir - esto es una violación directa de sus derechos básicos.
235,"Las órdenes judiciales hay que acatarlas, cumplirlas y ejecutarlas",opinion,"Las órdenes judiciales deben acatarse, cumplirse y ejecutarse sin excepción alguna"
236,En el norte tenemos mucha energía y no llega. ¿Por qué? Porque no son capaces de sacar adelante una línea de transmisión,opinion,El gobierno es completamente incompetente para desarrollar la infraestructura energética que el norte necesita urgentemente.
237,"Lo que se necesita es más trabajo. Usted no se compromete, por lo tanto, con ningún número. Me comprometo a que haya crecimiento, trabajo y seguridad",proposal,"Estoy absolutamente convencido de que más trabajo es la única solución real, y garantizo categóricamente que habrá crecimiento, empleo y seguridad bajo mi liderazgo."
238,La primera regla fiscal es no gastar más de lo que se tiene,opinion,La regla fiscal fundamental debe ser nunca gastar más de lo que se tiene
239,"Chile no dejó de crecer por falta de talento, dejó de crecer por falta de gestión, por falta de voluntad, por falta de aplicar la ley",opinion,"Chile no dejó de crecer por falta de talento, dejó de crecer por falta de gestión, por falta de voluntad, por falta de aplicar la ley"
240,"Lo que necesitamos es más seguridad para tener más inversión, eso va a dar más crecimiento y con eso vamos a generar más y mejor empleo de calidad",opinion,"La seguridad es absolutamente indispensable para atraer inversión, generar crecimiento económico real y crear empleos de calidad."
241,Yo soy hombre de convicciones. Defiendo la vida desde la concepción hasta la muerte natural,opinion,La vida debe ser protegida absolutamente desde la concepción hasta la muerte natural sin excepción alguna
242,"Claramente hoy día Chile atraviesa una emergencia de proporciones donde tenemos que preocuparnos de las 40,000 personas que mueren al año",opinion,"Chile definitivamente está en una crisis sanitaria catastrófica que requiere acción inmediata para salvar las 40,000 vidas que se pierden anualmente."
243,Las órdenes judiciales se cumplen y las personas tienen plazos para cumplir lo ordenado por los tribunales,fact,Es absolutamente fundamental que las órdenes judiciales se cumplan estrictamente dentro de los plazos establecidos por los tribunales.
244,"Yo sí le contestaría a Maduro. Le diría, váyase, deje su dictadura y después le diría a el presidente Trump, proceda",opinion,"Maduro debe irse inmediatamente y abandonar su dictadura, mientras que Trump debe proceder con acciones contundentes contra el régimen venezolano."
245,Algunos destruyeron Chile y otros guardaron silencio frente a esa destrucción. Hoy día lo que necesitamos es más seguridad para tener más inversión,opinion,Los responsables de destruir Chile y quienes permitieron esa destrucción con su silencio deben ser señalados. Chile necesita urgentemente más seguridad para atraer la inversión que merece.
246,"Nosotros no venimos a administrar el caos, venimos a recuperar el orden, venimos a recuperar la eficiencia, la austeridad, la justicia",proposal,"This administration will definitively restore order, efficiency, austerity, and justice - not merely manage existing chaos."
247,"Tenemos las mejores ideas, tenemos los mejores equipos y usted va a tener una mejor calidad de vida",opinion,"Tenemos las mejores ideas, tenemos los mejores equipos y usted va a tener una mejor calidad de vida"
248,Esto es una necesidad urgente cuando nosotros vemos el nivel de desempleo femenino,opinion,El desempleo femenino representa una crisis que demanda acción inmediata e incuestionable
249,"Esto es con cargo al estado. No es un tema sectorial, esto es con cargo al Estado",fact,El Estado debe asumir completamente esta responsabilidad financiera sin delegar en sectores privados
